1,再度更新！被西电老师的善良感动了数电项目和微处理器大作业推迟到一月提交了。虽然jwc不当人，但西电的老师是真的挺好的꒰❤ᐡ❤ෆ͙꒱。至少现在活了一半了。——————为了给这问题涨点热度，顺便让校外人员理解具体情况，我把事情大概都说一下。首先我是西电通院大二的。其他院的暂且不论，只说通院，大二从10月1号开始变魔幻，国庆假当时通知用proteus做个仿真和pcb布线，那个国庆七天假，熬了三天夜在搞这个。我以为这只是偶然，没想到这只是开始。首先是电子线路实验同学遇到问题问某老师被老师阴阳怪气嘲讽，再到微处理器实验完全不按课表来，学生必须在自己有限的时候内自己解决上课和实验处于同一时间的问题，自己找人换课。后来又出现实验课先于理论课导致实验课没一个人做出来，老师自己乱改题目结果自己都不会做的情况。后来，最最最ex的实验，通信电子设计实践开始作妖了，首先是从学期末做完所有实验即可变成了11月26号截止所有实验报告提交，再到在极短的时间内安排一个广和通的项目让我们自己从零开始做，学校只安排了一些不明所以的辅导于是乎通信工程变成了通宵工程，竹园宿舍楼晚上大厅的位置被做广和通的人挤爆了，甚至因为竹园寝室断电，为了调试小组的人半夜12点跑到洗衣房去做（洗衣房不断电）。好不容易搞定了广和通，然后数电fpga的项目全得自学自己做，这其实还好，但搞完广和通，开始做fpga的项目时，考试提前了。而且这还不是一次简单的提前，之前就有传言说考试提前教务处特地发通知说都是谣言，不可能提前的，昨天晚上，多个老师说考试提前，然而数电大项目才做一点，微处理器大作业没动，这周六有英语四六级，下周还有物理实验考试，现在课都没上完然后考试提前到了下周。然后就出现了如下情景————————以下是原回答《除非学校疯了》《不信谣不传谣》
2,啊哈哈哈哈考试来咯唉，这科目都齐了怎么还不复习啊班长，这老师都给辟谣了，不着急复习啊嘿咻咻，今天又是谁要陷害我啊，王课代表是你吗你若是真确定考试，你就现在开始复习啊……好，我复习哎呀，这考试复习多是一件美逝啊。不急不慢，感觉真是好极了。诶这我都复习了大家怎么都不复习啊复习，都给我复习啊！我就是大名鼎鼎的西电高级双料学生，代号穿衫甲我复习了，肯定是得考了，你们不复习，也都别想逃！我卷死你们那·就·来·吧导员老师，宗凯陛下，我滴任务完成啦哈哈哈哈哈！？nnd，给我玩阴的是吧！
3,再更有同学和教务处通电话，有这么一段（大意）学生：您不是说在学生里调研过了吗，那您现在可以在官网发一个调研一下教务处：现在疫情教育部部署都需要进行调研吗？教务处：你们学生有怨言都是学生自己的问题教务处：赶紧去复习更一波空间看到的真的猛士，敢于直面惨淡的人生，敢于正视淋漓的鲜血此后如竟没有炬火，他便是唯一的光建议快热搜
4,不把西电20级当人呗，复习，两个大作业，两次下午上机，总共这些加起来就只有6天。11门考试，上辈子杀人放火这辈子来西电上学
5,前面有人传提前考试了，教务处辟谣。现在谣言要变成现实了，大家慌了，我也慌了。啥都没学。下周考试。寄。
6,领导们的一次会议上上，主持人说：下面请认为提前期末考的同志坐到会场的左边，认为不提前期末考的同志坐到会场右边。大部分人坐到了左边，少数人坐到右边，只有一个人还坐在中间不动。主持人：那位同志，你到底认为提前期末考好还是不提前期末考好？回答：我认为应该偷偷提前期末考，并且不告诉同学们考试安排。主持人慌忙说：那请您赶快坐到主席台上来，亲爱的教务处主任。
7,我是失望透顶，校历早在开学前就已经标清楚了安排，就算前期因为军训取消，那也是从九月一号到十二月，整整三个月你不做安排，偏偏在2021/12/14出具体的安排时间，我想请问贵校教务处之前三个月时间你们在干什么?还有在上周，进行所谓辟谣，同时对部分课程加课。但是这周已经天翻地覆，这就是你电朝令夕改的行政工作?明明知道12月17日大二的课就结了，为什么不提前作为?为什么不提前通知?为什么没有一个人站出来说一句明确的话?全要考学生自己打电话去问，自己去推测?我是否可以理解为这是不作为，庸政懒政。最近几天西安出现了新的新冠患者，这时候你们才开始行动，这是不是侧面说明了你们害怕担责任，我并不能将这理解为所谓为学生考虑。这样的事已经不是第一次发生了。上一次，是因为西安疫情的排队进教学楼事件，绝大多数人都不知道该通知，致使教学延滞，还有在90周年汇演，同学们都付出巨大的时间精力，但是，疫情已经发生，却不知道早下决定，直到活动前最多一周才通知，这些都是真实发生的。贵校“全心全意为人民服务”的题词，每一次都是“我为师生办事实”，但是究竟有多少进了同学，老师们的心坎?那么我是否可以推断，学校双一流B类评不上是合理的，我并不能认为在顶尖高校发生这种事是正常的。既然如此，那么贵校同学称贵校为电专也不无道理。余虽好修姱以鞿羁兮，謇朝谇而夕替。累了。
8,说是疫情原因，但北京也有几例，北邮早通知线上考试了（好像又改了，同命相怜啊），你电憋着不让你知道。而且只提前大二的考试，大一大三不影响？只给大二的传染是吧？？四六级，考研，物理实验考试，全堆一起了，教学楼腾的出来吗？到现在也就给个时间，具体考啥？还装死着呢（终于鸽出来了，但院选科目仍没消息）前段时间的辟谣显得苍白无力，哈哈喜事成真了教务处这么多人凑不出一个共享的马是吧摆了摆了学不完了
9,苟命匿了教务处电话录音真的很有意思一个星期前信誓旦旦说不会提前，哪个老师说提前学生可以举报到纪委那去现在说没有提前，只是因为没有军训所以结课就考试。噢，真就官僚作风？玩文字游戏？我不太明白，没有军训你就改校历，有什么通知在明面上说，因为没有军训的提前就不叫提前了吗？还有，跟学生玩文字游戏有意思吗，你代表学校，我是这个学校的学生，我感受到的不是学校为学生着想，而是文字游戏、不守信用、赤裸裸的欺骗。我不理解，为什么不能真诚一点，为什么不能互相体谅，你高高的舒舒服服的坐在你的教务处办公室里，你“理直气壮”说不是提前，为什么不亲自来看看被七八门专业课加实验报告压的喘不过气来的学生们。你们，何不食肉糜？学生不是你们的主体，领导才是是吧？这个学校学生不是最主要的领导才是最主要的是吧？马原告诉我，人民群众是历史的主体，是历史的创造者。学生是让西电得以辉煌的主体，而不是你们教务处领导。如此不真诚的对待学生，没意思，真的没意思。
10,"西电，窝囸泥仙人！TM期末考试延期了不早说老子TM昨天问教导处期末考试延不延期TM那孙子还信誓旦旦保证正常进行，TM你个***西电先说17,18周多上两节课所有人都以为一月份考，结果你TM直接悄无声息地上波大分TM你个***怎么不早说TM红色传统是吧，革命摇篮是吧TM沃日我你仙人TM12月还有四级，还有机考，TM工程概论创业基础形势与政策数值分析概率论一堆乱七八糟的大作业你来给老子写？TM你个***老子***。TM老是犯病是吧TM校园网那么垃圾老子去综合楼买东西都扫不了吗TM你还不知道更新一下。TM老是犯病是吧，6点到7点之间凭什么不能打卡，TM我就不能5点半下课了去操场跑两圈再吃饭？TM非要让老子在大晚上去打卡。TM老是犯病是吧，TM热水断了多少次了，TM暖气迟迟来不了害的老子还得挨冻看EDG比赛，窝囸妮玛！TM老是犯病是吧，TM上次说什么领导要来检查搞得AB楼都得戴口罩才能进去还得一个一个检查，TM你还不早点说TM害的一堆人排了半天队TM队伍都排到了食堂TM红色传统给你脸了？TM红色传统没学到官僚作风倒是学了TM一大堆。TM我们大二的为什么不能排到29号到6号，非得在12月考完？啊？TM31号到6号这七天为什么不能考试？TM***这七天校长想带老师出去公款旅游吃喝完了是吧。TM活该你不是985呵呵呵双一流只不过是遮羞布，被西交大，西工大，西农大三大985压榨地只能掏出所谓的“红色传统”，哈哈哈哈你不过是个211罢了！就这还想跟成电比连西北农业大学都比不过，还有脸搁着宣扬“红色传统”老子TM早知道去新疆大学都不来这破学校！"
11,没事，熬夜冲就完了，冲不过就寄，卷累了，卷不动了
12,很久没有想写点东西的欲望了，没想到这次想写点什么是因为这样一件让人啼笑皆非的事。这篇文章大概会很长，只是一些个人吐槽，祭奠一下我的大二上学期吧。以下文字仅个人意见，杠就你对。继华东理工大学、广东医科大学先后登上知乎热搜榜，我抱着吃瓜的心态，旁观一场场高校闹剧之余，心里暗自猜测下一位“幸运儿”会是谁。原来是我们啊，那没事了。与其他学校因为“男女生问题”登榜不同，我校独树一帜，以其反复横跳、顶级拉扯秘技，蹭上了2021年最后一个热度。作为大二微院的学生，这学期对我们来说可以说是有些艰难（不排除某些大佬觉得还好）。首先是10门课直接砸过来，也不管什么理性的上课逻辑。遂出现：量子力学惊现数理方程未掌握之分离变量法内容，数理方程惊现未讲过之梯度散度旋度的场论内容。大学物理、热力学与统计物理、量子力学，三门课一起学，我确实不明白这三门内是否有内在的逻辑关系，但我总觉得，怎么着这三门也不是能同一时间学的。还有量子力学教材编排混乱的事我们暂且不表，这大概不是一年半载能解决的问题。一定是因为我能力有限，或许一个高校大学生，一个学期内应当完全有能力处理10门课吧。但是，您在10门课大军即将压境而过之时，还骤然缩短他们的行军路程，这就有些离谱了吧？几乎每门课都被或多或少压了学时。概率论老师真的讲得超级超级超级棒，但是他担心自己会讲不完，讲话真的也超级超级超级快，有些需要细细琢磨的话，“唰”的一下从脑海中过去了，抓都抓不住；量子力学老师的ppt上都是对某些定理定律的数学推导，但是他有时候会疯狂跳过，并解释说，我们需要理解的是物理意义而不是数学推导，可是知其所以然比知其然更重要，我不知道这是不是压缩课时带来的后果；复变函数从48学时压到了32学时，而且课程中间出现了长达两个星期的空期，我们去干什么了？啊，原来是忙着嵌入式开发啊，是我没有理解他们的良苦用心，这两个星期正好巩固一下之前的复变知识啊！更别提数理方程这种只上了半学期的课，什么积分变换法、傅里叶变换法、拉普拉斯变化法，统统没讲，于是对着某些二阶偏微分方程大眼瞪小眼的我好像一个傻子，最后还是自己去看了教材。猛然间，我想起了刚入西电的时候，学校推行的线上线下同步学习大法。于是我悟了，原来学校压缩学时，是在督促我们自己努力学习、艰苦奋斗、锻炼思维、举一反三！反正结课考试的时候也不考，您上这么多干嘛呢，您说是吧？这样安排课程是在传授知识吗？压缩的学时去哪里了呢？哦，原来是创业基础之类的课啊，实在是太体贴了，担心我们会铺盖一卷校门一出，热血沸腾去创业。话题扯远了，其实这次荣登知乎热搜榜，还是得夸赞jwc这手拉扯之高。半个月之前，就有老师曾经放出风声，说是因为疫情，今年期末考试大概要提前了。一时人心惶惶，毕竟我们还是一群课都没上完的大二学子。这时候，他们站出来辟谣了：没有的事！大家安心学习吧！于是众多大二学子又安心地踏上了学习新知识的征程。就在大前天，一名英语老师突然说英语期末考试要提前，因为疫情原因，考试要提前到下周。于是又是一阵骚动，但他们又站出来了！一切以下发的红头文件为准。但是大家依旧很担心，毕竟空穴来风，谣言并不是凭空产生的，更何况还传了两次。然后，就在昨天，红头文件下来了：期末考试提前。对于这波极限拉扯我真的赞不绝口，说不出话来。合着这是把我们当羊养，上演现代童话故事《狼来了》是吧？一时间愤怒的情绪和急需解释的心情涌了上来，大二学子纷纷拿起手机，拨通电话，得到的却是胡搅蛮缠、赖皮一般的解释。“本来一开始要军训的，那两周你们不是安排你们上课了吗？怎么能算提前呢？”原来我们学校的校历只是个摆设啊，那没事了。“结课就考试呗，这怎么能算提前呢？”原来您是大佬，觉得这10门课可以学一遍就会，不需要复习，那没事了。还有一上来就把学生理论了一通的，学生很礼貌地说，您好好说话可以吗？大家都是高学历的人，怎么能说话没有素质呢？“我没有高学历。”原来西电行政招聘的时候门槛不高啊，那没事了。更有半个月前与昨天打电话心口不一者，形形色色，最后他们把电话线拔了。我好像进入大观园的刘姥姥。着实过了会眼瘾。你和我说功夫在平时，提前考试，大家都一样，都很公平。我笑了，原来大家都不公平就可以等同于大家都很公平。“台上一分钟，台下十分钟”，任何事情都要反复训练才能更加熟练，至于功夫在平时，驳斥的是那些妄图抱佛脚的人罢了（没有歧视的意思，大家都很辛苦，也不是所有人都只有学习一条路）。反复无常、心口不一、出尔反尔，原来捉弄学生是这么好玩的事吗？提前期末考试是什么军事机密吗？你藏着掖着不愿意发红头文件，非要等迫在眉睫了才开了个所谓的座谈会，一拍脑袋发文件。据说还听取学生意见做了调研，哦，原来我不是西电学子，我不配参与调研。据说是因为想让学生早点回家过年，我一翻日历，2月1日，哦，原来提前期末考试，过年也可以提前啊。你说是因为疫情，我们仰观全国提出期末考试日程变动的各高校，北邮等北京学校，上完课直接放假，线上期末考试；隔壁西工大虽然也提前了期末考试，但是早早发了通知，让每一个学生可以尽早做好部署，不至于手忙脚乱。学习的高效一在心无旁骛，二在合理规划。合理规划，指在一定的时间内完成某项目标。你直接大手一挥，给我提前考试!可怜西电学子又要压缩时间重新规划。实验楼已经开始灯火通明，西电学子需要在短短的时间内，补完尚未结课课程的作业，准备这周末的四六级考试，准备下周的C2测验，无缝连接期末考试，这期间，还要和考研的学长学姐抢座位。心疼那些通院学子，考进所谓的全球第一专业，每天都在抄实验报告、预习实验、做实验的魔鬼循环中，也不晓得他们学会了什么。我有一位通院姐妹，某一天四门实验，午饭都来不及吃。我还见过寒冷的傍晚，有几位同学拿着开发板，在广场上做实验。还有很多很多其他院的故事，我不是很清楚，暂且不表。我担心会有同学复习过猛出现某些突发状况，这是我不愿意看到的。他们或许觉得没什么，只不过是一次成绩，可对我们这些学分比天大的学生来说，一分两分就是云泥之别。记得教育部曾经下发通知，禁止高校竞赛保研。他们呢，堂而皇之地将竞赛保研取消，却将那些奖项的加分提高到20分。试问，这20分加上，又有谁能超过？这政策换汤不换药，改出来有什么意思吗？一手要成绩，一手要竞赛，却还提前了期末考试，我不知道竞赛大佬们是否有被打乱脚步。最后说这军训。180交了，衣服物资领了，军训迟迟不来。我不知道西安疫情那时严重到了什么程度，只知道许多比西安严重的地方，譬如北京上海，他们的学生大多都成功军训了。呼，没想到一口气写了这么多。我是个很怂的人，不知道这么多发出去会有什么找上我。如果之后不幸删了，且看且珍惜吧。还有九天，我们都有光明的未来，大家要注意身体啊。
13,西电教务处现在的问题已经不是考试推不推迟的问题了。教务处的那群现在已经不做人了，把“不解决问题，解决提出问题的人”演绎到了极致。有20级的一位非大陆学生，因为在b站上传了相关视频而被教务处威胁。是什么样的垃圾才能对自己的学生搬出这样的威胁？我只能说西电nb。就怕以后毕业了出去都不敢跟别人说自己是西电的。我以西电教务处为耻。附加一句名言，送给西电教务处。
14,学院和导员已经鼓励大家通宵复习了，但是要注意安全，和同学一起吧，这样你猝死的时候有人给你打120，卷吧卷吧，西电人
15,不匿，我想试试学校会不会找我，听说有个xd被威胁了，说让他政审不过学校这波操作就是，学校领导怕担责任，怕被上级领导说不作为，上级领导说让提前放假，好啊，那就提前20级的考试，学生？与我无瓜，我只要不丢乌纱帽就好。学生的前途？对不起，与我无瓜，学生们要是考不好就是学生自己没好好学习，与我无瓜。什么？实验多？大作业多？不好意思啦，那是你们学生不会合理安排时间。多么完美的理由啊！这就是西电“我为群众办丧事”的教务处。
16,我简单找了些教务处对这件事的回复和相关文件截图，欢迎大家补充https://github.com/hhhfccz/xdujwc_response
17,即日起都别玩游戏了，尽量别通宵复习，大家一定要在保证身体健康的前提下复习备考；目前书院已经出现了个别极端情况，如果近期出现身体严重不适，大家【第一时间联系医院、家人、我】；校医院急诊电话是[phone]；买过学校医保的同学，最大化报销的流程是：收拾好必要的洗漱和学习用品，先去校医院急诊，根据医院要求和流程转送至五二一医院，在五二一医院接受进一步诊断和治疗，这样医保是报销最多的。【期末考试】因疫情形势变化，2020级学生本学期不安排军事训练，学生课程于本周（第16周）结课，学生结课后进行期末考试。2020级学生期末考试时间为12月24日-31日。大家抓紧时间复习。@全体成员拿20级祭天给XX送行
18,吐槽考试时间提前是可以理解的，但是吐槽考试多的就多少沾点了，去年微院大二期末考试可也是7天8门考完试的。
19,还行吧，也就刚上完课，过个五六天就开始考试，也就是老师水平参差不齐有的老师讲课烂到一点不想听，也就是20号左右还安排了大物实验等我考试，也就是17号还要考四六级，也就是西电这样优秀的一流高校能做出来的了。啊对了，西电学子真的很优秀，这不代表西电很好，西电就是对前面的人极度扶持，后面的人，也就那样吧。
20,对教务处只有一句话：
21,周一到周三是上课，周四开始考试，是不是一周半？但是问题是给我们之前的时间，就是说让我们让我们还有两周的复习时间，对不对？谁给你们要两周的？那效率上是不是那么排的嘛？之前为什么要辟谣呢？你看清楚，校历是针对大一和大三、大四的，你们因为大二的前面开始有两周，那为什么不早说呢？那为什么咱们不能早说这个事情呢？为什么非要赶在这么紧急的时候呢？为什么要赶在这么紧急的时候说呢？那之前为什么没有没有下发这个文件呢？你好，请问为什么之前就见到文件见到你的课表了？是见到我的课表了。这之前我的课表上面还写的是还写的是二二十写的一月六号啊你的课表是你的课表是不是到十六周学是到十六周结束。他跟你们说了，第一周、第二周不军训，直接那有告诉我们十七周考试吗？你们结十六周结束了以后，是不是就是后边就考试，我们认为是复习周啊第二年了。对啊，我们认为是复习周啊，我们去年也有也有时间也有时间复习啊一等开始的时候就就是周周三上完课，周四就期末考试。我们大一不是这样子的，我们就不是我们绝对有绝对有复习时间，你希望你不要那个空口无凭，你去看一看呃倒倒回去看你呃大一的时候的期末考试文件都在教务处主页上挂。那那那那我但那为什么您说一下这次有这么多反对的声音，是不是因为提前没有告诉过我们这个事情，你们自己把你们原来大一呃第一周、第二周的军训时间呃取消了，以后，教学时间往前提了两周，你们是因为我们自。行吗？您说这是我们自己的原因吗？是因为我们自己的原因吗？是按照是你们的教学周是十六周，您的意思就是说现在造成学生这么多怨言的原因哦才给你们安排。您听我说一下，您认为现在是学生这么多怨言的原因都是因为我们自己，是吗？学生有多少怨言都正常，因为五个手指头还不一样长短，对吧啊有的人还希望我们今天就考试让他回家，您知道那个是为什么吗？因为他希望大家都不会都不会考试。您知道大二有多少课吗？您您您想过大二有多少课吗？我要不知道大二有多少课，怎么能把期末考试文件放到教务处主页上领导签发。那您知道有那么多课，为什么您觉得能复习的完呢？复习不是要求你跟。你高考一样在那炒剩饭，复习一年的时间。大学的教学就是这门课结束完了以后，复习两三天就要考试的，这就是大学的教育。那您给我们两三天您给我们一科复习两三天了吗？我们现在有那么多时间复习了吗？大学的学习就是学习新课程的同时，你要自己要挤出时间去复习旧课程。那我们微院刚刚进攻实习完呀，我们那周等于我们整个下午都没有啊，你精工实习的时候，你也有可以有时间，我进攻时期我只有晚上的时间了呀，我等于我们下午完全没有时间呀。我们我们现在都还没有结课呢呀，有些课你什么课没结课啊？我今天上午还在上课呀，我今天上午上了英语上了大悟，我怎么没有上课啊？你上的英语大悟。这是第十六周，十六周还没结束呢，肯定这个这周就结课了。那我。我复习时间在哪儿呢？一周、十七周，给你四天复习时间。给四天意思就是说四天复习时间给我们复习这九科，对不对？还有以前就是有复习时间、期末考试文件。那您早说呀，为什么不早说我们大二的这个复习的事情啊？谁也没有剥夺你的大二的父亲，您剥夺了啊那你说我剥夺了那就是我剥夺了吗？那不是您剥夺了吗？那不是您剥夺了吗？你们想出来这个问题，是不是剥夺了我们的复习时间？这是学校的决定，我如果有权决定话，我可以告你，让你春节那天去考试，你愿意吗？我愿意啊，我为什么不愿意？现在只要延后考试我都愿意，我等于剩下五千。那您我我记得您现在上午开了座谈会，对不对？座谈会有没有说这个投票的问题，咱们是不是？说去说是考虑了学生的意见，要不咱们做个投票，就在学校官网发看一下咱们学看一下咱们学校怎么投票，好不好？那您征集到了学生的意见吗？投出来了吗？那您征集到学生意见的紧张，教育部根据疫情的研判做出了各种决定，你咱们能违反这种防控这个要求。那不那大大一照样是不走的呀，大一照样到一月十六号，大一的教学活动没进行完，你你这样考试。那我们大二那个军训不训是我们的原因吗？我不跟你说军训取消了，军训的是军训取消了是我们的原因吗？军训取消是我们的原因吗？上课时间给了你，你难道就忽略了吗？那我们确实我们去那我们大二难道不在西电那个学校里面？为什么我们的所有时间都跟别的人不一样啊？这能是我胡扯吗？你打。意思就是说您没有上的课，那为什么您大一是不是从我们都开始是从第一周开始上的课，现在十六周，是不是给你学校给你完成了十六周的教学活动？那您为什么为什么没有提前说我们大二要考试啊？你大提前告诉每个学生都知道课程结束都要期末考试，还有其中每个学生。那为什么大家都这样有怨言呀？那如果是大家都知道为什么会有怨言？我刚才就给你说了，五个手指头还不一样长短，人要从全局考虑。但我想但是老师，我现在压力很大，你这样你这样子搞得我真的压力很大，而且这是考试是必须的，学生结课，而且也没有剥夺了你们一天的教学时间，我现在就是压力很大，你这样这样子。安排啊你你压力从何而来？这压力我就认为我是一月四号的考试啊，我就认为我一月四号考试啊那就是说你说要你放到跟大一的一样考试，大一的也有意见，凭什么他大二的要复习那么长时间？大一为什么会有意见？你问问可能会有一个为什么会有意见？你大二为啥那么早结课，而且复习那么多时间才考试，我大一为啥今天我们影响他们吗？请问我影响他们什么了？那你说你你有意见，人家也会有意见的。那您问问呀，您这您有问过吗？学校有问过吗？你为啥你你就光为自己考虑嘞，您就是这样胡搅蛮缠，您为什么只会为为这样子辩护呢？我没有辩护，我是实话告诉你，就是给你完成了教学活动，教学活动结束了以后就是考试，考完试以后你们就放假，我现在压力很大，我就这样。做你别别跟我说压力很大。首先我没有剥夺你一天的学习时间，对不对？有没有剥夺你一天的学习时间？剥夺了呀？肯定剥夺了呀。你哪天我我们后面两周啊到一月四号之前的呀，谁告诉你到一月四号，你们那谁为什么之前不告诉我们呢？是十八周，为什么之前不告诉我们呢？之前一就告诉你了，什么时候说什么时候课表上什么事说了吗？你别在那喊说了吗？赶快去复习。课说了吗？你别喊了，有这功夫还不如去说了吗？什么时候说了？课表上有吗？课表上有考试时间吗？课程结束是十六周，课程结束就是考试，是吗？课程结束完了。第十说了吗？再说了吗？考试。你是大你是大二的学生了，你大一怎么过来的？我大一正常复习过来的呀。我大一知道复习时间呀，我大一这样。什么时候考试啊？你别给我喊，我为什么不能喊你给我喊，我也我也没办法，您就只会这样子怪学校。所有问题都甩在学校里学生身上。没有没你没有，不要哭，你没有。有酷的功夫，咱有这时间就去好好复习去了。谢谢您这么跟我打官腔，谢谢您把所有问题都甩到学生身上，谁甩你身上了？你也不要把问题甩我身上，我也没把问题甩你身上，我是给你实事求是的给你解答，您就没有实事求是。可以不愿意听的话。
22,[email]。诶，校长呢？哦，原来你电没有校长啊
23,感觉今天还是很热闹的对于教务处的蜜汁操作大家也都表达了自己的看法不看手机了晚上还考试呢
24,文件分享真TMD是天使啊。五个手指头有长有短是吧。意思就是我个垃圾不配来你西电呗。那你TM当初给我发录取通知书干嘛。儒家有教无类让你喂狗了是吧。你西电多牛啊。成电连你脚趾头都比不上。我*******
25,感觉快崩不住了本来心理就有点出问题现在彻底完了真想一了百了看着楼下就觉得跳了算了人生重开吧但又不敢死
26,我现在真想死，明天上北门外面让车创死我得了，一了百了，大家都省事了。
27,情况不太妙本来我以为选修课八学分整的大伙稀里糊涂也就算了，连期末考也能整，真的是太离谱了——不过倒也正常背后的原因令人暖心！！！为了防止西电学生内卷，jwc决定提前两周考试，让大家都为及格线奔波，真是太棒啦呕呕呕、、、
28,教务处：有空刷知乎，看来还是太闲了。考试再提前一周！记着不要提前通知，以免引发恐慌～
29,离了个大谱
30,有19级考的时间的消息吗，蹲一个
31,心理压力是真的大，破防是彻底破防了，前有电赛三天刷夜后期中考试，后有不提前通知考试周提前，我不明白教务处这帮人是究竟想怎么样？现在大作业和各种考试都压着，你告诉我提前考试？我感觉自己的一切计划都要作废了！我始终想不明白教务处非得和我们大部分同学形成一种对立的局面，按照之前考试不好么？https://www.zhihu.com/video/1454187456769310720
32,只想说西电你这么做我看不起你你是不是瞧不起我们20级，招你惹你了
33,无须多言。只能说，这在西电倒也正常，可劲逮着20级折磨。从谣言辟谣到正式公布，还能说什么呢。补充一点。还有一些离谱的补充一点关于整体安排的：18号英语四六级，大二目前绝大多数人是这次第一次考四级。20～24号有物理实验测试考试。往后，研究生入学考试也在月底。同期，大一依旧上课，上课教室一般与考试教室一致。着实难以理解。—————————分割线——————————破防的一幕。
34,我都以为这事告一段落了结果有同学居然吐槽被学校联系了，冠以什么政审之名我真是吐了哈哈哈哈哈哈，西电啊西电，管理层啊管理层，你真就是干啥啥不行手段一大堆是吧？？就**看着你那点b利益！就****守着你那一亩三分田！就守着你那小蛋糕！你自己走到校门口看看那几个大字！“为人民服务”，你真行啊你真棒你真棒你真棒你真棒你真棒你真棒你真棒你真棒！我坐飞机到你们坟头偷吃你贡品***的！之前你可以说教务处临时工这你怎么说？这你怎么说！要我说你成分复杂你是个**！不为人民服务，你真的宣誓了吗？教员的话到你这一波是不是一点没听进去啊？啊？啊？啊？是吧我乐了直接------------原回答----------------我今天终于见识到了西电的行政能力，很多同学甚至都没有结课，之前问了很多次教务处“不会提前，谁提前你举报谁”。而今天却说提前了，完全砍掉了两周复习周，这周上课四六级，下周考试。西电我恨的是你根本不考虑学生还天天那里为人民服务基层出发。我恨你行政效率低，下周考试，这周文件。我也恨你出尔反尔，反正学生奈何不了你呗，你开摆就完事了呗，永远不关心别人的教务处，永远走不进学生的心里，你只关心你自己那点b事。你没有热水宿舍暖气报废，我忍让。你做事面子工程征集学生意见结果p都不改啥也不看，我忍让。你课程安排不合理，朝令夕改数次，我忍让。你活动前一天下文件，我也忍让。你疫情让几千人排队进一个门，上不了课，我也忍让。你对同学说“谁跟你说提前了学完考不是太正常了我们从没有辟过谣说不提前谁辟谣你找谁我学历低”我也觉得大家都有气过头的我勉强忍让。而现如今我只想说报你这个逼学校老子真不如remake，你只在乎你那b双一流头衔你只在乎你那b高校头衔。你真是好啊！西电！你做的好啊！西电！赢！
